bayesian_category_required			= Bayesian training requires a non-empty category name.
bayesian_storage_required			= Bayesian classifier requires a storage backend. Set one with setStorage() before save() or load().
bayesian_storage_directory_required	= Bayesian file storage requires a directory. Set one with setDirectory().
bayesian_storage_directory_unwritable	= Bayesian file storage cannot create or write the directory '{0}'.
bayesian_storage_save_failed		= Bayesian file storage could not write model file '{0}'.
bayesian_storage_encode_failed		= Bayesian file storage could not encode the model to JSON: {0}.
bayesian_storage_pdo_missing		= Bayesian SQL storage requires the pdo extension (ext-pdo).
bayesian_storage_pdo_dsn_required	= Bayesian SQL storage requires a DSN. Set one with setConnectionString(), supply a connection with setDbConnection(), or reference a TDataSourceConfig module with setConnectionID().
bayesian_storage_pdo_connect_failed	= Bayesian SQL storage could not connect: {0}.
bayesian_storage_redis_missing		= Bayesian Redis storage requires the redis extension (ext-redis).
bayesian_storage_redis_connect_failed	= Bayesian Redis storage could not connect to Redis at '{0}'.
bayesian_training_set_empty		= Bayesian training set is empty: train at least one document into at least one category.
bayesian_classifier_not_trained		= Bayesian classifier '{0}' has not been trained yet.
bayesian_classifier_name_required	= Bayesian classifier requires a name before save(). Set one with setName().
bayesian_classifier_model_missing	= Bayesian classifier model '{0}' is not present in the configured storage.
bayesian_recommendation_candidates_empty	= Bayesian recommender requires at least one candidate item to score.
bayesian_metric_label_required		= Bayesian metric calculation requires a non-empty label.
bayesian_confusion_label_required	= Confusion matrix requires at least one label.
bayesian_confusion_label_unknown		= Confusion matrix label '{0}' is not registered. Register it in the constructor.
bayesian_service_text_required		= Bayesian service requires a 'text' parameter.
bayesian_service_classifier_missing	= Bayesian service requires a configured default classifier. Set one in the TBayesianModule configuration.
bayesian_classifier_class_invalid	= Bayesian classifier class '{0}' is invalid. It must implement IBayesianClassifier.
bayesian_storage_class_invalid	= Bayesian storage class '{0}' is invalid. It must implement IBayesianStorage.
bayesian_storage_name_invalid	= Bayesian storage model name '{0}' is invalid: it may not be empty or contain a path separator or null byte.
bayesian_storage_table_invalid	= Bayesian SQL storage table name '{0}' is invalid: it must be a plain SQL identifier ([A-Za-z_][A-Za-z0-9_]*).
bayesian_classifier_score_undefined	= Bayesian classifier '{0}' is trained but could not score the document: every category scored -INF or NaN. Check that training produced tokens.
bayesian_classifier_kind_mismatch	= Bayesian classifier payload of kind '{0}' cannot be loaded into a classifier of kind '{1}'. Load it with the classifier class that saved it.
bayesian_alpha_invalid			= Bayesian smoothing constant alpha must be a positive finite number; '{0}' given.
bayesian_tokenizer_class_invalid	= Bayesian tokenizer class '{0}' stored in the model is invalid. It must exist and implement IBayesianTokenizer.
bayesian_tokenizer_pattern_invalid	= Bayesian tokenizer pattern '{0}' does not compile: {1}.
bayesian_tokenizer_pattern_failed	= Bayesian tokenizer pattern '{0}' failed to run: {1}.
bayesian_storage_redis_write_failed	= Bayesian Redis storage could not write key '{0}' (Redis rejected the command).
bayesian_service_action_unknown		= Bayesian service action '{0}' is unknown. Use 'classify' or 'recommend'.
bayesian_service_parameter_invalid	= Bayesian service parameter '{0}' is malformed: expected a string (or a list of strings for 'context' and 'candidates').
bayesian_service_text_too_long		= Bayesian service 'text' parameter exceeds the maximum length of {0} bytes.
bayesian_recommender_category_unknown	= Bayesian recommender positive category '{0}' is not a trained category of its classifier (trained: {1}). Set PositiveCategory to one of them.
bayesian_vocabulary_full_scan_unavailable	= Bayesian vocabulary for model '{0}' is storage-backed and cannot be enumerated. Read per token, or load the model into a TBayesianVocabulary.
bayesian_vocabulary_readonly	= Bayesian vocabulary for model '{0}' is storage-backed and is written through its storage, not directly.
bayesian_storage_token_mode_required	= Bayesian storage is not configured for per-token lookup. Set Mode="token" on the storage, or use a classifier backed by whole-payload storage.
bayesian_classifier_aggregate_missing	= Bayesian model '{0}' is missing the '{1}' aggregate its classifier needs, and a storage-backed vocabulary cannot recompute it. Re-save the model with the classifier that trained it.
bayesian_storage_mode_invalid	= Bayesian SQL storage mode '{0}' is invalid. Use 'payload' or 'token'.
bayesian_classifier_token_mode_payload	= Bayesian model '{0}' is stored per token and cannot be loaded through whole-payload storage. Set Mode="token" on the storage that reads it.
bayesian_classifier_id_unknown	= Bayesian module has no classifier with id '{0}'. Configured ids: {1}.
bayesian_convert_destination_not_token	= Bayesian model conversion requires a per-token destination. Set Mode="token" on the destination storage.
bayesian_convert_source_already_token	= Bayesian model '{0}' is already stored per token; there is nothing to convert.
bayesian_convert_kind_unknown	= Bayesian model '{0}' has an unknown classifier kind '{1}'. Register it with the converter's registerKind() before converting.
